time,value,n
2006-01-01,39.05357142857142,56
2006-02-01,25.321428571428573,112
2006-03-01,27.698275862068964,116
2006-04-01,30.724999999999998,120
2006-05-01,30.072580645161292,124
2006-06-01,27.093749999999996,128
2006-07-01,18.37878787878788,132
2006-08-01,27.21323529411765,136
2006-09-01,19.885714285714286,140
2006-10-01,28.35416666666666,144
2006-11-01,28.108843537414973,147
2006-12-01,20.073333333333334,150
2007-01-01,25.249999999999996,152
2007-02-01,27.064935064935064,154
2007-03-01,26.30769230769232,156
2007-04-01,21.15822784810127,158
2007-05-01,29.68125,160
2007-06-01,22.64375,160
2007-07-01,24.706250000000004,160
2007-08-01,23.574999999999996,160
2007-09-01,27.9375,160
2007-10-01,25.756249999999994,160
2007-11-01,21.324999999999996,160
2007-12-01,23.468750000000004,160
2008-01-01,25.31875,160
2008-02-01,24.268749999999997,160
2008-03-01,22.1625,160
2008-04-01,23.187500000000007,160
2008-05-01,22.775,160
2008-06-01,19.46249999999999,160
2008-07-01,16.912499999999998,160
2008-08-01,17.074999999999996,160
2008-09-01,26.30625,160
2008-10-01,25.581250000000004,160
2008-11-01,25.281250000000004,160
2008-12-01,27.70625000000001,160
2009-01-01,31.9625,160
2009-02-01,37.65,160
2009-03-01,33.10625,160
2009-04-01,31.1125,160
2009-05-01,29.206250000000004,160
2009-06-01,28.275000000000006,160
2009-07-01,26.112499999999994,160
2009-08-01,27.95,160
2009-09-01,28.3125,160
2009-10-01,29.975,160
2009-11-01,32.2625,160
2009-12-01,28.9,160
2010-01-01,28.837500000000013,160
2010-02-01,25.8125,160
2010-03-01,27.475,160
2010-04-01,23.8125,160
2010-05-01,27.34375,160
2010-06-01,25.074999999999996,160
2010-07-01,21.80625,160
2010-08-01,26.73125,160
2010-09-01,30.787499999999994,160
2010-10-01,24.231249999999992,160
2010-11-01,26.249999999999993,160
2010-12-01,19.575,160
2011-01-01,27.593750000000007,160
2011-02-01,31.45,160
2011-03-01,29.975,160
